# entering inner bash
# export USE_CPUID=16
# gcc --version
gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
# compiling executables
# disabling cpufreq boost, setting cpufreq CPU16 governor to performance, and setting cpufreq CPU16 scaling frequency; see https://docs.kernel.org/admin-guide/pm/cpufreq.html
# cat /sys/devices/system/cpu/cpufreq/boost
0
# set /sys/devices/system/cpu/cpufreq/boost to 0
0
# cat /sys/devices/system/cpu/cpufreq/boost
0
# sudo cpupower --cpu 16 frequency-info
analyzing CPU 16:
  driver: acpi-cpufreq
  CPUs which run at the same hardware frequency: 16
  CPUs which need to have their frequency coordinated by software: 16
  maximum transition latency:  Cannot determine or is not supported.
  hardware limits: 2.20 GHz - 4.76 GHz
  available frequency steps:  3.50 GHz, 2.80 GHz, 2.20 GHz
  available cpufreq governors: conservative ondemand userspace powersave performance schedutil
  current policy: frequency should be within 2.20 GHz and 3.50 GHz.
                  The governor "performance" may decide which speed to use
                  within this range.
  current CPU frequency: 3.50 GHz (asserted by call to hardware)
  boost state support:
    Supported: yes
    Active: no
    Boost States: 0
    Total States: 3
    Pstate-P0:  3500MHz
    Pstate-P1:  2800MHz
    Pstate-P2:  2200MHz
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_available_governors
conservative ondemand userspace powersave performance schedutil 
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor
performance
# set /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor to performance
performance
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor
performance
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_{cur,min,max}_freq
3421823
2200000
3500000
# set max scaling frequencies: sudo cpupower frequency-set --max 3500000
# set min scaling frequencies: sudo cpupower frequency-set --min 3500000
# echo waiting for cpufreq change dust to settle
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_{cur,min,max}_freq
3492597
3500000
3500000
# sudo cpupower --cpu 16 frequency-info
analyzing CPU 16:
  driver: acpi-cpufreq
  CPUs which run at the same hardware frequency: 16
  CPUs which need to have their frequency coordinated by software: 16
  maximum transition latency:  Cannot determine or is not supported.
  hardware limits: 2.20 GHz - 4.76 GHz
  available frequency steps:  3.50 GHz, 2.80 GHz, 2.20 GHz
  available cpufreq governors: conservative ondemand userspace powersave performance schedutil
  current policy: frequency should be within 3.50 GHz and 3.50 GHz.
                  The governor "performance" may decide which speed to use
                  within this range.
  current CPU frequency: 3.50 GHz (asserted by call to hardware)
  boost state support:
    Supported: yes
    Active: no
    Boost States: 0
    Total States: 3
    Pstate-P0:  3500MHz
    Pstate-P1:  2800MHz
    Pstate-P2:  2200MHz
# sudo ntpdate -b pool.ntp.org
1708140802.507777 clogt // start 16=cpu_num 100=iterations 100=getenv("USE_ITERATIONS")
1708140802.558381 clogt // 1=iteration using clock_gettime(CLOCK_MONOTONIC) for clock at 25 avg ns of 2,000,000 invokes
1708140802.558386 clogt   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144317.907961 gtofd      16,384=loops     11,804   +721.8      97,000      +0.0      +2.1      +3.1      +3.1     +11.3       +12.4    +3.0  0.019991
1708144317.929668 gtofd       8,192=loops      5,902   +730.2      49,000      +0.0      +2.0      +2.0      +2.0      +4.1       +22.4    +2.5  0.010041
1708144317.941413 gtofd       4,096=loops      2,951   +713.3      24,000      +0.0      +4.2      +4.2      +4.2      +8.3       +37.5    +5.3  0.005053
1708144317.948163 gtofd       2,048=loops      1,475   +713.6      12,000      +0.0      +0.0      +8.3      +8.3      +8.3       +83.3    +6.5  0.002556
1708144317.952401 gtofd       1,024=loops        737   +714.1       6,000      +0.0      +0.0      +0.0     +16.7     +16.7      +150.0    +9.3  0.001312
1708144317.955463 gtofd         512=loops        368   +715.2       3,000      +0.0      +0.0      +0.0      +0.0     +33.3       +33.3   +10.8  0.000665
1708144317.957897 gtofd         256=loops        184   +443.5       1,000      +0.0      +0.0    +100.0    +100.0    +100.0      +100.0   +70.9  0.000342
1708144317.960000 gtofd         128=loops         92      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000188
1708144317.961915 gtofd          64=loops         46      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000107
1708144317.963722 gtofd          32=loops         23      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000068
1708144317.965514 gtofd          16=loops         11      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000044
1708144317.967270 gtofd           8=loops          5      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708144317.969031 gtofd           4=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000032
1708144317.970749 gtofd           2=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000032
1708144317.972555 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000032
1708144318.123414 gtofd // 14=iteration using gettimeofday() for clock at 74 avg ns of 2,000,000 invokes
1708144318.123481 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144318.123522 gtofd  16,777,216=loops        n/a     +0.0  67,227,000     +48.5     +49.7     +50.2     +50.9     +53.5       +55.4   +50.1 20.183248
1708144338.308479 gtofd   8,388,608=loops 33,613,500    -63.6  12,224,000      +0.2      +1.7      +2.3      +2.9    +321.7      +325.7   +10.8  2.709738
1708144341.019971 gtofd   4,194,304=loops 16,806,750    -63.9   6,071,000      +0.5      +1.6      +2.5      +3.2      +5.1        +5.3    +2.5  1.244149
1708144342.265913 gtofd   2,097,152=loops  8,403,375    -82.2   1,495,000      +0.3    +106.2    +107.8    +108.8    +111.4      +112.2   +98.1  0.592441
1708144342.860088 gtofd   1,048,576=loops  4,201,687    -63.8   1,519,000      +0.3      +1.8      +2.5      +3.4      +5.3        +5.9    +2.7  0.311897
1708144343.173720 gtofd     524,288=loops  2,100,843    -63.5     766,000      +0.3      +1.3      +1.6      +2.2      +4.3        +5.4    +1.7  0.155777
1708144343.331166 gtofd     262,144=loops  1,050,421    -63.3     385,000      +1.0      +1.3      +2.3      +2.3      +5.7        +7.3    +2.3  0.078748
1708144343.411603 gtofd     131,072=loops    525,210    -63.4     192,000      +0.0      +1.0      +1.6      +1.6      +6.8       +17.7    +1.7  0.039044
1708144343.452307 gtofd      65,536=loops    262,605    -63.4      96,000      +0.0      +1.0      +2.1      +3.1     +10.4       +12.5    +1.9  0.019574
1708144343.473586 gtofd      32,768=loops    131,302    -63.4      48,000      +0.0      +0.0      +2.1      +2.1      +4.2       +39.6    +1.8  0.009773
1708144343.485029 gtofd      16,384=loops     65,651    -63.4      24,000      +0.0      +0.0      +4.2      +4.2      +4.2       +33.3    +2.9  0.004939
1708144343.491666 gtofd       8,192=loops     32,825    -63.4      12,000      +0.0      +0.0      +0.0      +8.3      +8.3       +66.7    +4.5  0.002507
1708144343.495852 gtofd       4,096=loops     16,412    -63.4       6,000      +0.0      +0.0      +0.0     +16.7     +16.7      +150.0    +6.3  0.001276
1708144343.498867 gtofd       2,048=loops      8,206    -63.4       3,000      +0.0      +0.0      +0.0      +0.0     +33.3       +33.3    +8.6  0.000652
1708144343.501265 gtofd       1,024=loops      4,103    -75.6       1,000      +0.0      +0.0    +100.0    +100.0    +100.0      +100.0   +73.1  0.000346
1708144343.503327 gtofd         512=loops      2,051      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000188
1708144343.505248 gtofd         256=loops      1,025      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000111
1708144343.507053 gtofd         128=loops        512      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000078
1708144343.508858 gtofd          64=loops        256      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000049
1708144343.510585 gtofd          32=loops        128      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000039
1708144343.512298 gtofd          16=loops         64      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708144343.514020 gtofd           8=loops         32      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000032
1708144343.515731 gtofd           4=loops         16      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000032
1708144343.517432 gtofd           2=loops          8      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000031
1708144343.519117 gtofd           1=loops          4      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000032
1708144343.669653 gtofd // 15=iteration using gettimeofday() for clock at 74 avg ns of 2,000,000 invokes
1708144343.669712 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144343.669756 gtofd  16,777,216=loops        n/a     +0.0  12,177,000      +5.2    +103.9    +104.9    +106.1    +109.2      +110.3  +103.1  4.945807
1708144348.617353 gtofd   8,388,608=loops  6,088,500   +101.8  12,284,000      +0.0      +1.2      +1.8      +2.4      +4.3        +4.6    +1.9  2.502861
1708144351.121985 gtofd   4,194,304=loops  3,044,250   +100.7   6,109,000      +0.3      +1.7      +2.2      +3.2      +4.9        +5.2    +2.4  1.250984
1708144352.374778 gtofd   2,097,152=loops  1,522,125   +101.4   3,065,000      +0.2      +1.3      +1.8      +2.3      +4.6        +4.7    +1.9  0.624671
1708144353.001259 gtofd   1,048,576=loops    761,062   +100.4   1,525,000      +0.1      +1.2      +2.0      +2.5      +3.9        +4.6    +1.9  0.310730
1708144353.313734 gtofd     524,288=loops    380,531    +99.5     759,000      +0.1      +2.1      +2.6      +3.8      +5.4        +7.0    +2.8  0.156014
1708144353.471417 gtofd     262,144=loops    190,265   +104.5     389,000      +0.0      +1.3      +1.3      +1.5      +4.6        +5.4    +1.4  0.078928
1708144353.552049 gtofd     131,072=loops     95,132   +103.9     194,000      +0.0      +0.5      +1.5      +2.1      +7.7       +18.6    +1.8  0.039510
1708144353.593289 gtofd      65,536=loops     47,566   +101.8      96,000      +0.0      +1.0      +1.0      +2.1      +9.4       +14.6    +1.7  0.019523
1708144353.614509 gtofd      32,768=loops     23,783   +101.8      48,000      +0.0      +2.1      +2.1      +2.1      +6.2       +20.8    +2.5  0.009841
1708144353.626128 gtofd      16,384=loops     11,891   +101.8      24,000      +0.0      +0.0      +0.0      +4.2      +4.2       +41.7    +2.4  0.004913
1708144353.632715 gtofd       8,192=loops      5,945   +101.9      12,000      +0.0      +0.0      +0.0      +8.3      +8.3        +8.3    +2.9  0.002469
1708144353.636874 gtofd       4,096=loops      2,972   +101.9       6,000      +0.0      +0.0      +0.0      +0.0     +16.7       +16.7    +5.7  0.001268
1708144353.639860 gtofd       2,048=loops      1,486   +101.9       3,000      +0.0      +0.0      +0.0      +0.0     +33.3      +300.0    +8.8  0.000653
1708144353.642245 gtofd       1,024=loops        743    +34.6       1,000      +0.0      +0.0    +100.0    +100.0    +100.0      +100.0   +72.5  0.000345
1708144353.644321 gtofd         512=loops        371      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000199
1708144353.646255 gtofd         256=loops        185      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000115
1708144353.648059 gtofd         128=loops         92      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000077
1708144353.649831 gtofd          64=loops         46      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000049
1708144353.651559 gtofd          32=loops         23      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000039
1708144353.653307 gtofd          16=loops         11      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000036
1708144353.655031 gtofd           8=loops          5      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000034
1708144353.656756 gtofd           4=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000033
1708144353.658458 gtofd           2=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000032
1708144353.660177 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000032
1708144353.808876 gtofd // 16=iteration using gettimeofday() for clock at 73 avg ns of 2,000,000 invokes
1708144353.808935 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144353.808979 gtofd  16,777,216=loops        n/a     +0.0  24,591,000      +0.1      +1.1      +1.6      +2.2      +3.8        +3.9    +1.7  5.001323
1708144358.812007 gtofd   8,388,608=loops 12,295,500     -0.3  12,260,000      +0.2      +1.4      +1.9      +2.5      +3.8        +4.2    +1.9  2.498975
1708144361.312720 gtofd   4,194,304=loops  6,147,750     -0.4   6,125,000      +0.0      +1.3      +1.9      +2.6      +4.7        +5.2    +2.0  1.249967
1708144362.564495 gtofd   2,097,152=loops  3,073,875     +0.0   3,075,000      +0.2      +1.5      +2.0      +2.9      +4.7        +5.4    +2.3  0.628875
1708144363.195114 gtofd   1,048,576=loops  1,536,937     -2.3   1,501,000      +0.7      +2.8      +3.7      +4.1      +5.5        +5.9    +3.4  0.310548
1708144363.507408 gtofd     524,288=loops    768,468     +0.1     769,000      +0.0      +1.2      +2.2      +2.5      +3.6        +5.1    +2.0  0.156937
1708144363.666042 gtofd     262,144=loops    384,234     -0.1     384,000      +0.0      +1.3      +2.3      +2.6      +6.0        +7.3    +2.3  0.078547
1708144363.746323 gtofd     131,072=loops    192,117     +1.0     194,000      +0.0      +0.5      +1.5      +1.5      +7.2        +9.8    +1.5  0.039389
1708144363.787371 gtofd      65,536=loops     96,058     -1.1      95,000      +0.0      +1.1      +1.1      +2.1     +10.5       +12.6    +1.7  0.019320
1708144363.808354 gtofd      32,768=loops     48,029     -0.1      48,000      +0.0      +2.1      +2.1      +2.1     +18.8       +20.8    +2.3  0.009817
1708144363.819855 gtofd      16,384=loops     24,014     -0.1      24,000      +0.0      +0.0      +0.0      +4.2      +8.3       +37.5    +2.3  0.004909
1708144363.826429 gtofd       8,192=loops     12,007     -0.1      12,000      +0.0      +0.0      +0.0      +0.0      +8.3       +75.0    +2.9  0.002469
1708144363.830543 gtofd       4,096=loops      6,003     -0.0       6,000      +0.0      +0.0      +0.0      +0.0     +16.7       +33.3    +4.4  0.001253
1708144363.833523 gtofd       2,048=loops      3,001     -0.0       3,000      +0.0      +0.0      +0.0      +0.0     +33.3       +33.3    +7.5  0.000645
1708144363.835888 gtofd       1,024=loops      1,500    -33.3       1,000      +0.0      +0.0    +100.0    +100.0    +100.0      +100.0   +69.5  0.000339
1708144363.837951 gtofd         512=loops        750      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000187
1708144363.839836 gtofd         256=loops        375      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000110
1708144363.841650 gtofd         128=loops        187      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000077
1708144363.843425 gtofd          64=loops         93      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000049
1708144363.845165 gtofd          32=loops         46      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000039
1708144363.846873 gtofd          16=loops         23      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708144363.848611 gtofd           8=loops         11      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000033
1708144363.850324 gtofd           4=loops          5      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000032
1708144363.852023 gtofd           2=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000032
1708144363.853718 gtofd           1=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000031
1708144364.004937 gtofd // 17=iteration using gettimeofday() for clock at 74 avg ns of 2,000,000 invokes
1708144364.004998 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144364.005039 gtofd  16,777,216=loops        n/a     +0.0  13,190,000     +58.8     +88.2     +89.0     +90.1     +93.3       +94.0   +88.6  4.975085
1708144368.981862 gtofd   8,388,608=loops  6,595,000    +85.6  12,241,000      +0.1      +1.0      +1.6      +2.1      +3.4        +3.5    +1.6  2.487318
1708144371.470854 gtofd   4,194,304=loops  3,297,500    +84.0   6,067,000      +0.2      +1.8      +2.6      +3.0      +4.2        +4.8    +2.5  1.243178
1708144372.715757 gtofd   2,097,152=loops  1,648,750    +84.3   3,038,000      +0.1      +1.5      +2.5      +3.5      +4.4        +5.3    +2.5  0.623011
1708144373.340587 gtofd   1,048,576=loops    824,375    +84.3   1,519,000      +0.0      +1.3      +2.0      +2.6      +4.2        +4.3    +2.1  0.310200
1708144373.652568 gtofd     524,288=loops    412,187    +85.8     766,000      +0.3      +1.6      +2.1      +2.9      +4.4        +5.2    +2.2  0.156559
1708144373.810809 gtofd     262,144=loops    206,093    +86.3     384,000      +0.0      +1.3      +1.3      +2.6      +6.0        +6.8    +1.8  0.078202
1708144373.890687 gtofd     131,072=loops    103,046    +84.4     190,000      +0.0      +1.1      +1.6      +2.6      +5.8        +6.8    +1.9  0.038706
1708144373.931052 gtofd      65,536=loops     51,523    +84.4      95,000      +0.0      +1.1      +1.1      +2.1     +11.6       +13.7    +1.8  0.019340
1708144373.952058 gtofd      32,768=loops     25,761    +86.3      48,000      +0.0      +0.0      +2.1      +2.1     +14.6       +18.8    +1.7  0.009765
1708144373.963481 gtofd      16,384=loops     12,880    +86.3      24,000      +0.0      +0.0      +0.0      +0.0      +8.3       +33.3    +1.5  0.004873
1708144373.970016 gtofd       8,192=loops      6,440    +70.8      11,000      +0.0      +9.1      +9.1      +9.1     +18.2       +72.7   +11.1  0.002444
1708144373.974108 gtofd       4,096=loops      3,220    +86.3       6,000      +0.0      +0.0      +0.0      +0.0     +16.7       +16.7    +3.1  0.001237
1708144373.977046 gtofd       2,048=loops      1,610    +86.3       3,000      +0.0      +0.0      +0.0      +0.0     +33.3       +33.3    +6.0  0.000636
1708144373.979367 gtofd       1,024=loops        805    +24.2       1,000      +0.0      +0.0    +100.0    +100.0    +100.0      +100.0   +70.0  0.000340
1708144373.981445 gtofd         512=loops        402      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000185
1708144373.983320 gtofd         256=loops        201      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000110
1708144373.985123 gtofd         128=loops        100      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000077
1708144373.986865 gtofd          64=loops         50      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000048
1708144373.988571 gtofd          32=loops         25      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000038
1708144373.990257 gtofd          16=loops         12      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000034
1708144373.991955 gtofd           8=loops          6      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000032
1708144373.993651 gtofd           4=loops          3      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000031
1708144373.995344 gtofd           2=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000031
1708144373.997044 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000031
1708144374.146383 gtofd // 18=iteration using gettimeofday() for clock at 73 avg ns of 2,000,000 invokes
1708144374.146440 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144374.146479 gtofd  16,777,216=loops        n/a     +0.0  24,435,000      +0.1      +1.5      +2.0      +2.6      +3.9        +4.0    +2.0  4.986823
1708144379.135028 gtofd   8,388,608=loops 12,217,500    +50.2  18,352,000    +167.9    +172.9    +174.0    +175.4    +182.6      +185.2  +173.5 10.038993
1708144389.175802 gtofd   4,194,304=loops  6,108,750   +307.2  24,876,000      +0.0      +0.9      +1.3      +1.9      +3.2        +4.5    +1.4  5.047013
1708144394.224551 gtofd   2,097,152=loops  3,054,375   +307.1  12,433,000      +0.0      +0.9      +1.5      +2.4      +4.3        +5.1    +1.7  2.528476
1708144396.754711 gtofd   1,048,576=loops  1,527,187   +303.0   6,155,000      +0.3      +1.5      +2.3      +2.8      +4.3        +4.9    +2.3  1.258997
1708144398.015450 gtofd     524,288=loops    763,593   +303.1   3,078,000      +0.3      +1.9      +2.4      +2.7      +3.8        +4.3    +2.3  0.629755
1708144398.647005 gtofd     262,144=loops    381,796   +306.5   1,552,000      +0.1      +1.7      +2.5      +2.9      +4.3        +5.0    +2.3  0.317685
1708144398.966412 gtofd     131,072=loops    190,898   +306.5     776,000      +0.0      +1.3      +2.4      +2.7      +4.5        +5.2    +2.2  0.158665
1708144399.126723 gtofd      65,536=loops     95,449   +306.5     388,000      +0.0      +1.3      +1.3      +2.6      +4.9        +6.2    +1.8  0.078972
1708144399.207325 gtofd      32,768=loops     47,724   +306.5     194,000      +0.0      +1.5      +1.5      +2.6      +6.7        +9.8    +2.2  0.039648
1708144399.256852 gtofd      16,384=loops     23,862   +310.7      98,000      +0.0      +0.0      +1.0      +2.0      +8.2       +12.2    +1.3  0.019853
1708144399.278302 gtofd       8,192=loops     11,931   +310.7      49,000      +0.0      +2.0      +2.0      +2.0      +4.1      +126.5    +3.1  0.010101
1708144399.290034 gtofd       4,096=loops      5,965   +302.3      24,000      +4.2      +4.2      +4.2      +4.2      +8.3       +37.5    +5.4  0.005061
1708144399.296748 gtofd       2,048=loops      2,982   +302.4      12,000      +0.0      +8.3      +8.3      +8.3      +8.3        +8.3    +7.5  0.002581
1708144399.300988 gtofd       1,024=loops      1,491   +302.4       6,000      +0.0      +0.0      +0.0     +16.7     +16.7       +33.3    +8.8  0.001306
1708144399.303970 gtofd         512=loops        745   +302.7       3,000      +0.0      +0.0      +0.0      +0.0     +33.3    +1,533.3   +18.2  0.000709
1708144399.306365 gtofd         256=loops        372   +168.8       1,000      +0.0      +0.0    +100.0    +100.0    +100.0      +100.0   +73.0  0.000346
1708144399.308399 gtofd         128=loops        186      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000196
1708144399.310263 gtofd          64=loops         93      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000108
1708144399.312028 gtofd          32=loops         46      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000067
1708144399.313743 gtofd          16=loops         23      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000049
1708144399.315438 gtofd           8=loops         11      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000038
1708144399.317119 gtofd           4=loops          5      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708144399.318773 gtofd           2=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000034
1708144399.320444 gtofd           1=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000034
1708144399.470594 gtofd // 19=iteration using gettimeofday() for clock at 74 avg ns of 2,000,000 invokes
1708144399.470610 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144399.470620 gtofd  16,777,216=loops        n/a     +0.0  97,506,000      +0.6      +2.9      +3.3      +3.8      +4.7        +5.6    +3.3 20.153982
1708144419.626287 gtofd   8,388,608=loops 48,753,000     +1.7  49,566,000      +0.3      +1.1      +1.5      +2.0      +3.7        +4.7    +1.6 10.073428
1708144429.701418 gtofd   4,194,304=loops 24,376,500     +1.1  24,634,000      +0.7      +1.6      +2.1      +2.7      +3.9        +4.0    +2.2  5.033820
1708144434.736958 gtofd   2,097,152=loops 12,188,250     +0.9  12,297,000      +0.1      +1.4      +2.0      +2.5      +4.5        +4.7    +2.0  2.508808
1708144437.247442 gtofd   1,048,576=loops  6,094,125     +1.0   6,157,000      +0.1      +1.2      +1.7      +2.2      +4.7        +5.5    +1.9  1.254661
1708144438.503860 gtofd     524,288=loops  3,047,062     +0.1   3,051,000      +0.4      +2.1      +2.7      +3.4      +5.8        +6.0    +2.8  0.627295
1708144439.132931 gtofd     262,144=loops  1,523,531     +0.1   1,525,000      +0.5      +2.1      +3.1      +3.6      +5.0        +6.0    +2.9  0.313877
1708144439.448536 gtofd     131,072=loops    761,765     +0.7     767,000      +0.0      +1.3      +1.7      +2.6      +4.8        +5.7    +2.0  0.156511
1708144439.606693 gtofd      65,536=loops    380,882     +0.6     383,000      +0.3      +1.6      +2.6      +2.9      +4.7        +6.0    +2.3  0.078390
1708144439.686718 gtofd      32,768=loops    190,441     +0.8     192,000      +0.0      +1.0      +1.6      +2.6      +6.8        +8.3    +2.1  0.039192
1708144439.727533 gtofd      16,384=loops     95,220     +0.8      96,000      +0.0      +1.0      +1.0      +2.1      +8.3        +9.4    +1.7  0.019531
1708144439.748734 gtofd       8,192=loops     47,610     +2.9      49,000      +0.0      +0.0      +2.0      +2.0      +6.1       +14.3    +1.5  0.009946
1708144439.760327 gtofd       4,096=loops     23,805     +0.8      24,000      +0.0      +4.2      +4.2      +4.2     +12.5       +37.5    +3.8  0.004982
1708144439.766943 gtofd       2,048=loops     11,902     +0.8      12,000      +0.0      +0.0      +0.0      +8.3      +8.3       +66.7    +5.0  0.002521
1708144439.771096 gtofd       1,024=loops      5,951     +0.8       6,000      +0.0      +0.0      +0.0     +16.7     +16.7       +16.7    +6.6  0.001279
1708144439.774088 gtofd         512=loops      2,975     +0.8       3,000      +0.0      +0.0      +0.0      +0.0     +33.3       +33.3    +9.0  0.000654
1708144439.776420 gtofd         256=loops      1,487    -32.8       1,000      +0.0      +0.0    +100.0    +100.0    +100.0      +100.0   +70.5  0.000341
1708144439.778454 gtofd         128=loops        743      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000185
1708144439.780302 gtofd          64=loops        371      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000130
1708144439.782107 gtofd          32=loops        185      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000068
1708144439.783840 gtofd          16=loops         92      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000048
1708144439.785562 gtofd           8=loops         46      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000039
